Filename,Kor
NIA_SL_SEN0005_SYN05_F,여기
NIA_SL_SEN0013_SYN05_F,시간 급하다
NIA_SL_SEN0019_SYN05_F,나
NIA_SL_SEN0021_SYN05_F,당신
NIA_SL_SEN0023_SYN05_F,그남자 맞다
NIA_SL_SEN0024_SYN05_F,말하다 잘못
NIA_SL_SEN0025_SYN05_F,위험
NIA_SL_SEN0027_SYN05_F,항상
NIA_SL_SEN0038_SYN05_F,돈 얼마 맞다 확인
NIA_SL_SEN0048_SYN05_F,장애인복지카드
NIA_SL_SEN0049_SYN05_F,어린이교통카드
NIA_SL_SEN0052_SYN05_F,돈 계산 잘못하다
NIA_SL_SEN0065_SYN05_F,다시
NIA_SL_SEN0067_SYN05_F,여기 명동 지하철
NIA_SL_SEN0075_SYN05_F,여기 기차 되다
NIA_SL_SEN0086_SYN05_F,택시 여기 되다
NIA_SL_SEN0088_SYN05_F,도착 곳 명동 지하철
NIA_SL_SEN0093_SYN05_F,지하철 곳 명동 맞다
NIA_SL_SEN0109_SYN05_F,가능
NIA_SL_SEN0110_SYN05_F,안되다
NIA_SL_SEN0111_SYN05_F,내리다
NIA_SL_SEN0119_SYN05_F,도착
NIA_SL_SEN0125_SYN05_F,도착 아직
NIA_SL_SEN0131_SYN05_F,있다
NIA_SL_SEN0133_SYN05_F,짐 있다
NIA_SL_SEN0135_SYN05_F,짐 없다
NIA_SL_SEN0147_SYN05_F,물건 없다
NIA_SL_SEN0149_SYN05_F,핸드폰 번호
NIA_SL_SEN0163_SYN05_F,핸드폰 번호 필요
NIA_SL_SEN0164_SYN05_F,신분증
NIA_SL_SEN0169_SYN05_F,잠깐 기다리다
NIA_SL_SEN0173_SYN05_F,여기 있다
NIA_SL_SEN0177_SYN05_F,도움받다
NIA_SL_SEN0181_SYN05_F,도움받다 가능
NIA_SL_SEN0182_SYN05_F,실수하다
NIA_SL_SEN0187_SYN05_F,괜찮다
NIA_SL_SEN0188_SYN05_F,좋다
NIA_SL_SEN0189_SYN05_F,충분하다
NIA_SL_SEN0191_SYN05_F,확인
NIA_SL_SEN0197_SYN05_F,필요
NIA_SL_SEN0198_SYN05_F,역무원 부르다
NIA_SL_SEN0201_SYN05_F,경찰 부르다
NIA_SL_SEN0203_SYN05_F,마포대교 가다
NIA_SL_SEN0211_SYN05_F,좌회전 차내리다
NIA_SL_SEN0253_SYN05_F,계산 틀리다
NIA_SL_SEN0261_SYN05_F,지하철 단말기터치 안되다
NIA_SL_SEN0274_SYN05_F,병원 주차
NIA_SL_SEN0276_SYN05_F,어지럽다 쓰러지다
NIA_SL_SEN0287_SYN05_F,배 위쪼이다 아프다
NIA_SL_SEN0298_SYN05_F,잠깐 기다리다 괜찮다
NIA_SL_SEN0299_SYN05_F,저기 쓰러지다
NIA_SL_SEN0314_SYN05_F,물건 잃어버리다
NIA_SL_SEN0322_SYN05_F,물건 잃어버리다 보관 곳곳
NIA_SL_SEN0323_SYN05_F,지하철 곳 편의점 있다
NIA_SL_SEN0330_SYN05_F,곳곳
NIA_SL_SEN0339_SYN05_F,왜
NIA_SL_SEN0341_SYN05_F,불편하다 있다 신고
NIA_SL_SEN0350_SYN05_F,안녕하세요
NIA_SL_SEN0354_SYN05_F,감사합니다
NIA_SL_SEN0356_SYN05_F,조심
NIA_SL_SEN0358_SYN05_F,여기 내리다 맞다
NIA_SL_SEN0360_SYN05_F,타다 곳 맞다
NIA_SL_SEN0362_SYN05_F,여기 갈아타다 맞다
NIA_SL_SEN0364_SYN05_F,내리다 갈아타다 가능
NIA_SL_SEN0365_SYN05_F,도착 1시
NIA_SL_SEN0372_SYN05_F,도착 시간 딱
NIA_SL_SEN0380_SYN05_F,길 곳곳 도움받다
NIA_SL_SEN0386_SYN05_F,엘리베이터 안내하다 도움받다
NIA_SL_SEN0406_SYN05_F,역무원 부르다 나
